ssuid,shhadid,pnum,monthcode,aage,adob_bmonth,adob_byear,edob_bmonth,tage,tage_ehc,tdob_byear,eothsuprt1yn,eothsuprt2yn,apartotamt,tpartotamt,tkidtotamt,wpfinwgt,uid,supports_parents,supports_children,age_group,generation
881860408189,11,102.0,12.0,1.0,6.0,1.0,8.0,63.0,63.0,1950.0,2.0,1.0,0.0,0.0,22000.0,7685.991770800021,881860408189-102.0,False,True,60 years and over,Boomer
881860421285,11,101.0,12.0,1.0,1.0,1.0,2.0,85.0,84.0,1929.0,2.0,1.0,0.0,0.0,1900.0,6577.438421667459,881860421285-101.0,False,True,60 years and over,Silent
881860438999,11,101.0,12.0,1.0,1.0,1.0,12.0,63.0,63.0,1950.0,2.0,1.0,0.0,0.0,7000.0,7035.871340214135,881860438999-101.0,False,True,60 years and over,Boomer
881860500125,11,101.0,12.0,1.0,1.0,1.0,10.0,58.0,58.0,1955.0,2.0,1.0,0.0,0.0,20000.0,6974.992920216811,881860500125-101.0,False,True,50-59,Boomer
881860527033,11,104.0,12.0,1.0,1.0,1.0,7.0,44.0,44.0,1969.0,2.0,1.0,0.0,0.0,20000.0,5520.082423001363,881860527033-104.0,False,True,40-49,Generation x
881860625770,11,101.0,12.0,1.0,1.0,1.0,1.0,54.0,53.0,1960.0,2.0,1.0,0.0,0.0,8000.0,2610.168796915829,881860625770-101.0,False,True,50-59,Boomer
881860684232,11,101.0,12.0,1.0,1.0,1.0,5.0,61.0,61.0,1952.0,2.0,1.0,0.0,0.0,2000.0,4342.008506079231,881860684232-101.0,False,True,60 years and over,Boomer
881860726505,11,101.0,12.0,1.0,1.0,1.0,5.0,59.0,59.0,1954.0,2.0,1.0,0.0,0.0,1200.0,7809.605885212139,881860726505-101.0,False,True,50-59,Boomer
881860810003,11,101.0,12.0,1.0,1.0,1.0,7.0,50.0,50.0,1963.0,2.0,1.0,0.0,0.0,12000.0,7811.092964204523,881860810003-101.0,False,True,50-59,Boomer
881860810003,11,102.0,12.0,1.0,1.0,1.0,3.0,57.0,56.0,1957.0,2.0,1.0,0.0,0.0,3000.0,7811.092964204523,881860810003-102.0,False,True,50-59,Boomer
881860810797,11,101.0,12.0,1.0,1.0,1.0,8.0,64.0,64.0,1949.0,2.0,1.0,0.0,0.0,12000.0,8510.134250425053,881860810797-101.0,False,True,60 years and over,Boomer
881860816375,11,102.0,12.0,1.0,1.0,1.0,3.0,74.0,73.0,1940.0,2.0,1.0,0.0,0.0,12600.0,5124.6928186538,881860816375-102.0,False,True,60 years and over,Silent
881860816584,11,101.0,12.0,1.0,1.0,1.0,2.0,60.0,59.0,1954.0,2.0,1.0,0.0,0.0,49.0,2487.2186248351513,881860816584-101.0,False,True,60 years and over,Boomer
881860816801,11,102.0,12.0,1.0,1.0,1.0,5.0,56.0,55.0,1958.0,2.0,1.0,0.0,0.0,27000.0,7758.249755948173,881860816801-102.0,False,True,50-59,Boomer
881860849762,11,101.0,12.0,1.0,1.0,1.0,12.0,66.0,66.0,1947.0,2.0,1.0,0.0,0.0,8000.0,4587.1886139027565,881860849762-101.0,False,True,60 years and over,Boomer
881860929414,11,101.0,12.0,1.0,1.0,1.0,12.0,50.0,50.0,1963.0,2.0,1.0,0.0,0.0,5000.0,6445.311337857436,881860929414-101.0,False,True,50-59,Boomer
881860988705,11,102.0,12.0,1.0,1.0,1.0,5.0,66.0,66.0,1947.0,2.0,1.0,0.0,0.0,30.0,2809.6197645710718,881860988705-102.0,False,True,60 years and over,Boomer
881995023788,11,101.0,12.0,1.0,1.0,1.0,6.0,64.0,64.0,1949.0,2.0,1.0,0.0,0.0,3000.0,5579.236210279139,881995023788-101.0,False,True,60 years and over,Boomer
